title,weights,n_cites,cited_by,x,y,topic_id,topic_txt,topics,title,journal,authors
antibiotic,"[15, 10, 8, 8, 6, 6, 6, 4, 4, 4, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2]",18,"1,28,3,2,4,6,5,9,8,7,29,13,11,10,16,17,18,14",21.872280296937234,12.84048043393237,4,vaccine; antibody; pedv; pig; infection; response; porcine; epitope; antigen; strain,Topic: 4,neutralizing antibodies against porcine epidemic diarrhea virus block virus attachment and internalization,Virol J,"Gong, Lang; Lin, Ying; Qin, Jianru; Li, Qianniu; Xue, Chunyi; Cao, Yongchang"
exposure,"[11, 7, 4, 4, 4, 3, 3, 2, 2, 2, 2, 1, 1, 1]",12,"28,6,8,29,9,14,16,13,17,39,27,36",20.847855204521895,25.39186660405541,3,cell; infection; mouse; expression; induce; disease; level; increase; effect; lung,Topic: 3,potent inhibition of junín virus infection by interferon in murine cells,PLoS Negl Trop Dis,"Huang, Cheng; Walker, Aida G.; Grant, Ashley M.; Kolokoltsova, Olga A.; Yun, Nadezhda E.; Seregin, Alexey V.; Paessler, Slobodan"
examined,"[10, 6, 4, 2, 2, 2, 2, 2, 1, 1, 1, 1]",10,"1,28,6,8,29,9,16,13,17,14",33.7292836647324,26.594416226652633,3,cell; infection; mouse; expression; induce; disease; level; increase; effect; lung,Topic: 3,microglia play a major role in direct viral-induced demyelination,Clin Dev Immunol,"Chatterjee, Dhriti; Biswas, Kaushiki; Nag, Soma; Ramachandra, S. G.; Das Sarma, Jayasri"
cohort,"[8, 8, 4, 4, 4, 4, 4, 2, 2, 2, 2, 2]",12,"28,1,8,6,4,2,9,14,16,17,13,18",16.868167573932837,4.969460664535148,5,sample; pcr; assay; detection; detect; rt; test; time; positive; ibv,Topic: 5,enhanced pathogenicity of low-pathogenic h9n2 avian influenza virus after vaccination with infectious bronchitis live attenuated vaccine,Vet World,"Ismail, Zainab Mohamed; EL-Deeb, Ayman Hanea; EL-Safty, Mounir Mohamed; Hussein, Hussein Aly"
early,"[8, 5, 4, 2, 2, 1]",5,"1,28,2,8,9",42.44216897218198,14.939998446630879,8,cov; sars; mers; bat; coronavirus; human; mers_cov; respiratory; syndrome; respiratory_syndrome,Topic: 8,cleavage of a neuroinvasive human respiratory virus spike glycoprotein by proprotein convertases modulates neurovirulence and virus spread within the central nervous system,PLoS Pathog,"Le Coupanec, Alain; Desforges, Marc; Meessen-Pinard, Mathieu; Dubé, Mathieu; Day, Robert; Seidah, Nabil G.; Talbot, Pierre J."
childhood,"[7, 5, 5, 4, 4, 2, 2]",7,"1,28,4,2,3,8,9",36.814744199179096,9.186024002989196,8,cov; sars; mers; bat; coronavirus; human; mers_cov; respiratory; syndrome; respiratory_syndrome,Topic: 8,seroconversion to hcov-nl63 in rhesus macaques,Viruses,"Dijkman, Ronald; Mulder, H. Lie; Rumping, Lynne; Kraaijvanger, Ilse; Deijs, Martin; Jebbink, Maarten F.; Verschoor, Ernst J.; van der Hoek, Lia"
prenatal,"[5, 2, 1, 1, 1]",3,"28,9,29",3.9459414001525577,24.33504119418099,6,infection; response; viral; host; gene; immune; protein; ifn; pathway; expression,Topic: 6,a balanced game: chicken macrophage response to alv-j infection,Vet Res,"Feng, Min; Xie, Tingting; Li, Yuanfang; Zhang, Nan; Lu, Qiuyuan; Zhou, Yaohong; Shi, Meiqing; Sun, Jingchen; Zhang, Xiquan"
autism,"[5, 5, 4, 3, 3, 2, 2, 2, 2, 2, 2, 1]",12,"28,1,3,4,15,6,2,8,9,27,5,18",45.30118080347072,-14.77524815625873,10,rna; viral; protein; replication; cell; host; infection; genome; dengue; strand,Topic: 10,an analogue of the antibiotic teicoplanin prevents flavivirus entry in vitro,PLoS One,"De Burghgraeve, Tine; Kaptein, Suzanne J. F.; Ayala-Nunez, Nilda V.; Mondotte, Juan A.; Pastorino, Boris; Printsevskaya, Svetlana S.; de Lamballerie, Xavier; Jacobs, Michael; Preobrazhenskaya, Maria; Gamarnik, Andrea V.; Smit, Jolanda M.; Neyts, Johan"
factor,"[4, 2, 2, 1, 1, 1, 1]",7,"28,9,6,13,17,16,14",8.658395706768985,-5.171462206291455,4,vaccine; antibody; pedv; pig; infection; response; porcine; epitope; antigen; strain,Topic: 4,a human monoclonal antibody against hepatitis b surface antigen with potent neutralizing activity,PLoS One,"Cerino, Antonella; Bremer, Corinna M.; Glebe, Dieter; Mondelli, Mario U."
risk,[4],1,28,17.908577576763367,-13.993299280817373,3,cell; infection; mouse; expression; induce; disease; level; increase; effect; lung,Topic: 3,persistent foot-and-mouth disease virus infection in the nasopharynx of cattle; tissue-specific distribution and local cytokine expression,PLoS One,"Pacheco, Juan M.; Smoliga, George R.; O’Donnell, Vivian; Brito, Barbara P.; Stenfeldt, Carolina; Rodriguez, Luis L.; Arzt, Jonathan"
assessed,"[3, 2, 1, 1, 1, 1, 1, 1, 1, 1]",8,"1,2,5,4,11,6,28,29",44.53689602283841,45.129385718181155,7,protein; bind; cell; domain; receptor; activity; membrane; peptide; structure; fusion,Topic: 7,"noa36 protein contains a highly conserved nucleolar localization signal capable of directing functional proteins to the nucleolus, in mammalian cells",PLoS One,"de Melo, Ivan S.; Jimenez-Nuñez, Maria D.; Iglesias, Concepción; Campos-Caro, Antonio; Moreno-Sanchez, David; Ruiz, Felix A.; Bolívar, Jorge"
et,"[3, 2, 1, 1, 1, 1, 1]",5,"1,2,6,28,29",27.310457527519823,58.45122447076181,4,vaccine; antibody; pedv; pig; infection; response; porcine; epitope; antigen; strain,Topic: 4,expression of hiv-1 antigens in plants as potential subunit vaccines,BMC Biotechnol,"Meyers, Ann; Chakauya, Ereck; Shephard, Enid; Tanzer, Fiona L; Maclean, James; Lynch, Alisson; Williamson, Anna-Lise; Rybicki, Edward P"
